[0.011s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shiva16/ros2_playground/patrol_bot/src/descriptions_package -DCMAKE_INSTALL_PREFIX=/home/shiva16/ros2_playground/patrol_bot/install/descriptions_package
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.432s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.546s] -- Added test 'lint_cmake' to check CMake code style
[0.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.594s] -- Added test 'xmllint' to check XML markup files
[0.595s] -- Configuring done
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.725s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/model.config
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/materials
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/materials/textures
[0.728s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/meshes
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/materials
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[0.729s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.730s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/meshes
[0.730s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.730s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.730s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01
[0.730s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.730s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/materials
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[0.731s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[0.732s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/materials
[0.732s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[0.732s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/model.config
[0.733s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/materials
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/materials/textures
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/meshes
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.734s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.735s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.735s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.735s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.736s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.737s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.737s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.737s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.737s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.737s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.737s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03
[0.738s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.738s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.738s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.738s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.738s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/model.config
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/materials
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[0.740s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/meshes
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.741s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.742s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.742s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.742s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.742s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/model.config
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/materials
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/meshes
[0.743s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/model.config
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/materials
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.744s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/meshes
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/model.config
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/materials
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/materials/textures
[0.745s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.746s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/meshes
[0.746s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.746s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.747s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01
[0.747s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.747s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.747s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.747s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.747s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.749s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.750s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.750s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01
[0.750s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_TVCabinet_01/model.config
